Unable to determine the device handle for GPU0000:41:00.0: Unknown Error
Iniciando treino em cluster-node2
Começou em Wed Dec 10 05:54:38 PM -03 2025
(125973, 43)
Label encoding coluna (por índice): 5 -> 9
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
5999840.572480679
EPOCH 2:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
3999840.4579076767
EPOCH 3:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
5999845.847360253
EPOCH 4:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
5999846.696281791
EPOCH 5:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
5999846.576800227
EPOCH 6:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
